product_name;generic_name;nutrition_grade_fr;stores;url
Salade & Compagnie - Manhattan;Salade composée de pâtes, œuf, de salade, de poulet rôti traité en salaison, de crudités et de fromage avec une sauce vinaigrette au vinaigre balsamique.;b;Carrefour,Super U,Auchan,Magasins U,Cora,Elclerc,Intermarche;https://fr.openfoodfacts.org/produit/3242274000059/salade-compagnie-manhattan-sodebo
Salade & Compagnie - Roma;Salade composée de pâtes, de salade, de crudités, de mozzarella et de jambon Speck avec une sauce vinaigrette au vinaigre balsamique.;b;Auchan,Casino,Carrefour,Magasins U;https://fr.openfoodfacts.org/produit/3242274003050/salade-compagnie-roma-sodebo
Le bâtonnet Moelleux - 30 bâtonnets;Préparation à base de chair de poisson;b;Magasins U;https://fr.openfoodfacts.org/produit/3302745733029/le-batonnet-moelleux-30-batonnets-fleury-michon
Galette quinoa & boulghour a la tomate;Galettes de céréales : quinoa, boulgour et tomate;b;Carrefour Market,Magasins U;https://fr.openfoodfacts.org/produit/3175681028111/galette-quinoa-boulghour-a-la-tomate-cereal-bio
Le Ravioli, Pur Bœuf;Ravioli pur bœuf;b;Banque alimentaire,Franprix,Intermarché,Auchan;https://fr.openfoodfacts.org/produit/3038352880305/le-ravioli-pur-boeuf-panzani
Taboulé oriental;Taboulés;b;Leclerc,Franprix,Magasins U;https://fr.openfoodfacts.org/produit/3083680484466/taboule-oriental-bonduelle
Mon Taboulé Oriental à l'Huile d'Olive;Taboulé oriental à l'huile d'olive vierge extra 3,2 %;b;Casino,Magasins U;https://fr.openfoodfacts.org/produit/3281780887914/mon-taboule-oriental-a-l-huile-d-olive-pierre-martinet
Ratatouille cuisinée à la Provençale;;b;Intermarché,Magasins U;https://fr.openfoodfacts.org/produit/3083680973939/ratatouille-cuisinee-a-la-provencale-cassegrain
Carottes Râpées à la Ciboulette;Carottes rapées assaisonnées;b;Lidl;https://fr.openfoodfacts.org/produit/20023751/carottes-rapees-a-la-ciboulette-saladinettes
Galette sarrasin boulghour à l'emmental;Galettes Sarrasin et Boulghour au fromage d''Emmental;b;Auchan,Casino,Carrefour Market,Magasins U;https://fr.openfoodfacts.org/produit/3259011799893/galette-sarrasin-boulghour-a-l-emmental-cereal-bio
Le bâtonnet Moelleux - 20 bâtonnets;;b;;https://fr.openfoodfacts.org/produit/3302747010029/le-batonnet-moelleux-20-batonnets-fleury-michon
Quinoa tomates olives;Plat cuisiné biologique préparé à base de quinoa blond et rouge, stérilisé;b;Carrefour,Magasins U,Carrefour Market;https://fr.openfoodfacts.org/produit/3229820181899/quinoa-tomates-olives-bjorg
Riz à la Méditerranéenne;Riz long grain étuvé délicatement précuit à la vapeur, et cuisiné avec de la tomate et des herbes provençales;b;Magasins U,Carrefour;https://fr.openfoodfacts.org/produit/3487400002099/riz-a-la-mediterraneenne-uncle-ben-s
Salade & Compagnie - Antibes;salade composée (Riz, oeuf, salade, crudités, thon, olives et sauce à l'huile d'olive et au vinaigre balsamique);b;Banque alimentaire,Carrefour Market,Franprix,Magasins U;https://fr.openfoodfacts.org/produit/3242274002053/salade-compagnie-antibes-sodebo
Gazpacho vert;Soupe froide, flash pasteurisée;b;Super U, Magasins U;https://fr.openfoodfacts.org/produit/5410188026320/gazpacho-vert-alvalle
Rillettes de saumon;;b;Carrefour,Magasins U;https://fr.openfoodfacts.org/produit/3019081236267/rillettes-de-saumon-petit-navire
Le bâtonnet Moelleux - 12 bâtonnets;Préparation à base de chair de poisson;b;Leclerc,Super U,Bi1,Magasins U;https://fr.openfoodfacts.org/produit/3302740776106/le-batonnet-moelleux-12-batonnets-fleury-michon
Le bon végétal épinards et fromage;;b;Leclerc,Magasins U;https://fr.openfoodfacts.org/produit/7613035694897/le-bon-vegetal-epinards-et-fromage-herta
Ravioli tomates tofu & basilic;;b;;https://fr.openfoodfacts.org/produit/3175681170841/ravioli-tomates-tofu-basilic-cereal-bio
Velouté 5 Légumes;Velouté de legumes;b;;https://fr.openfoodfacts.org/produit/3036811460259/veloute-5-legumes-liebig
Le Ravioli (Pur Bœuf, Farce au Bœuf);Ravioli pur bœuf, farce au bœuf;b;Franprix;https://fr.openfoodfacts.org/produit/3038352880206/le-ravioli-pur-boeuf-farce-au-boeuf-panzani
Dolce pizza - Prosciutto;Pizza pâte fine garnie de mozzarella, de chiffonnade de jambon cuit standard et de roquette.;b;Carrefour City,Franprix,Casino,Magasins U;https://fr.openfoodfacts.org/produit/3242272346050/dolce-pizza-prosciutto-sodebo
Poulet Au Curry Et Au Lait De Coco, Duo De Riz Picard;Poulet au curry et au lait de coco, duo de riz surgelé - Poulet au Curry et au Lait de Coco, Duo de Riz;b;Picard;https://fr.openfoodfacts.org/produit/3270160812936/poulet-au-curry-et-au-lait-de-coco-duo-de-riz-picard
Coleslaw à la moutarde à l'ancienne;;b;Magasins U;https://fr.openfoodfacts.org/produit/3083681081640/coleslaw-a-la-moutarde-a-l-ancienne-bonduelle
Mes carottes râpées à la ciboulette;Carottes râpées assaisonnées;b;Leclerc, Magasins U;https://fr.openfoodfacts.org/produit/3281780025101/mes-carottes-rapees-a-la-ciboulette-pierre-martinet
Le bâtonnet Moelleux - 24 bâtonnets;;b;Magasins U;https://fr.openfoodfacts.org/produit/3302748497027/le-batonnet-moelleux-24-batonnets-fleury-michon
Riz cantonais;;b;Franprix, Magasins U;https://fr.openfoodfacts.org/produit/3487400002112/riz-cantonais-uncle-ben-s
Riz Express indien;Riz Basmati au Curry et Légumes;b;Magasins U,Coop;https://fr.openfoodfacts.org/produit/5010034521001/riz-express-indien-uncle-ben-s
Taboulé au Poulet à la ciboulette;Taboulé au poulet à la ciboulette;b;Lidl;https://fr.openfoodfacts.org/produit/20466787/taboule-au-poulet-a-la-ciboulette-saladinettes
Concombres au fromage blanc et ciboulette;Salade de concombres au fromage blanc et ciboulette assaisonnée;b;Monoprix,Franprix,Magasins U;https://fr.openfoodfacts.org/produit/3083680660075/concombres-au-fromage-blanc-et-ciboulette-bonduelle
Pizza 4 Saisons;Pizza;b;Picard;https://fr.openfoodfacts.org/produit/3270160717668/pizza-4-saisons-picard
PurSoup' - Velouté de 10 Légumes;;b;Magasins U;https://fr.openfoodfacts.org/produit/3036811363147/pursoup-veloute-de-10-legumes-liebig
Mon Taboulé au Poulet à la ciboulette;Taboulé au poulet;b;Casino,Leclerc,Magasins U;https://fr.openfoodfacts.org/produit/3281780025514/mon-taboule-au-poulet-a-la-ciboulette-pierre-martinet
bâtonnets de surimi;;b;Magasins U;https://fr.openfoodfacts.org/produit/3276170011185/batonnets-de-surimi-coraya-l-original
Riz à la provençale au Thon et Basilic;Salade de riz, tomate, thon et basilic assaisonnée;b;Franprix,Leclerc;https://fr.openfoodfacts.org/produit/3083681081596/riz-a-la-provencale-au-thon-et-basilic-bonduelle
Poulet salade crudité sauce caesar;Salade composée de salade verte, de crudités et de poulet rôti traitée en salaison accomapgnée d'une sauce caesar;b;Auchan,Magasins U;https://fr.openfoodfacts.org/produit/3367651004878/poulet-salade-crudite-sauce-caesar-daunat
Velouté de Potiron;;b;;https://fr.openfoodfacts.org/produit/3036811460266/veloute-de-potiron-liebig
Rillettes de Thon aux Olives Vertes;Rillettes de thon aux olives vertes;b;Carrefour,Magasins U;https://fr.openfoodfacts.org/produit/3019081236274/rillettes-de-thon-aux-olives-vertes-petit-navire
Couscous à la marocaine;plat préparé couscous à la Marocaine;b;leclerc,Franprix,Auchan,Casino,Carrefour,Magasins U;https://fr.openfoodfacts.org/produit/3302741843104/couscous-a-la-marocaine-fleury-michon
Knorr Soupe Liquide Mouliné de légumes variés 1l;Soupe.;b;Magasins U;https://fr.openfoodfacts.org/produit/8714100769362/knorr-soupe-liquide-mouline-de-legumes-varies-1l
Riz aux champignons de Paris;Riz long grain étuvé délicatement précuit à la vapeur et agrémenté de champignons;b;Carrefour,Franprix,SPAR;https://fr.openfoodfacts.org/produit/5010034516205/riz-aux-champignons-de-paris-uncle-ben-s
Mix salade chèvre & serpentini;Salade Chèvre noix et tomates. Mix Salade & Serpentini, Chèvre, Noix et Tomates Cerise, Sauce au Vinaigre Balsamique;b;Géant,Magasins U;https://fr.openfoodfacts.org/produit/3700009252758/mix-salade-chevre-serpentini-mix-buffet
Taboulé aux tomates fraiches;Taboulé aux tomates fraiches, menthe, citron & huile d'olive vierge (1,5% du poids net de la garniture);b;Carrefour Market,Leclerc;https://fr.openfoodfacts.org/produit/3038353421309/taboule-aux-tomates-fraiches-garbit
Knorr Soupe Liquide Velouté de 9 Légumes 1l;Soupe.;b;Magasins U;https://fr.openfoodfacts.org/produit/8714100766576/knorr-soupe-liquide-veloute-de-9-legumes-1l
Soupe froide de concombre & menthe;Soupe froide de concombre & menthe;b;Simply;https://fr.openfoodfacts.org/produit/5410188020304/soupe-froide-de-concombre-menthe-alvalle
Le Bâtonnet Moelleux - 18 Bâtonnets;Préparation à base de chair de poisson.;b;Simply Market,Bi1,Magasins U;https://fr.openfoodfacts.org/produit/3302747990024/le-batonnet-moelleux-18-batonnets-fleury-michon
Brandade de morue. Parmentiere;;b;;https://fr.openfoodfacts.org/produit/3571492210019/brandade-de-morue-parmentiere-briau
Salad bowl Maori;;b;;https://fr.openfoodfacts.org/produit/3242275003356/salad-bowl-maori-sodebo
Filets de limande du Nord meunière;Filets de limande du Nord meunière sans arête, cuits à cœur réfrigérées;b;LIDL;https://fr.openfoodfacts.org/produit/20466862/filets-de-limande-du-nord-meuniere-atlantic
Salade & Serpentini;;b;;https://fr.openfoodfacts.org/produit/17000093/salade-serpentini-mix-buffet
